0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\dev\kasupply\kasupply-app\.npmrc
5 silly config load:file:C:\Users\diane\.npmrc
6 silly config load:file:C:\Users\diane\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource-variable/outfit
8 verbose argv "install" "@fontsource-variable/outfit" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\dev\kasupply\kasupply-app\.npm-cache\_logs\2026-04-22T02_55_23_082Z-
10 verbose logfile C:\dev\kasupply\kasupply-app\.npm-cache\_logs\2026-04-22T02_55_23_082Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource-variable/outfit@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource-variable%2foutfit cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@fontsource-variable%2foutfit 2027ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@fontsource-variable%2foutfit set size:undefined disposed:false
18 silly placeDep ROOT @fontsource-variable/outfit@5.2.8 OK for:  want: *
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
20 silly audit   '@borewit/text-codec': [ '0.2.2' ],
20 silly audit   '@emnapi/core': [ '1.8.1' ],
20 silly audit   '@emnapi/runtime': [ '1.8.1' ],
20 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
20 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
20 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
20 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
20 silly audit   '@eslint/config-array': [ '0.21.1' ],
20 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
20 silly audit   '@eslint/core': [ '0.17.0' ],
20 silly audit   '@eslint/eslintrc': [ '3.3.4' ],
20 silly audit   '@eslint/js': [ '9.39.3' ],
20 silly audit   '@eslint/object-schema': [ '2.1.7' ],
20 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
20 silly audit   '@floating-ui/core': [ '1.7.4' ],
20 silly audit   '@floating-ui/dom': [ '1.7.5' ],
20 silly audit   '@floating-ui/react-dom': [ '2.1.7' ],
20 silly audit   '@floating-ui/utils': [ '0.2.10' ],
20 silly audit   '@humanfs/core': [ '0.19.1' ],
20 silly audit   '@humanfs/node': [ '0.16.7' ],
20 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
20 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
20 silly audit   '@img/colour': [ '1.0.0' ],
20 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
20 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
20 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
20 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
20 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
